"Group_Number","Group_Index","URL_c2","URL_c3","URL_cebp","URL_dapi","PathName_c2","PathName_c3","PathName_cebp","PathName_dapi","FileName_c2","FileName_c3","FileName_cebp","FileName_dapi","Series_c2","Series_c3","Series_cebp","Series_dapi","Frame_c2","Frame_c3","Frame_cebp","Frame_dapi","Channel_c2","Channel_c3","Channel_cebp","Channel_dapi","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,120,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad447-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad447-xy10_c2_mid.tif","stad447-xy10_c3_mid.tif","stad447-xy10_c1_mid.tif","stad447-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,121,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy01_c2_mid.tif","stad448-xy01_c3_mid.tif","stad448-xy01_c1_mid.tif","stad448-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,122,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy02_c2_mid.tif","stad448-xy02_c3_mid.tif","stad448-xy02_c1_mid.tif","stad448-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,123,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy03_c2_mid.tif","stad448-xy03_c3_mid.tif","stad448-xy03_c1_mid.tif","stad448-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,124,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy04_c2_mid.tif","stad448-xy04_c3_mid.tif","stad448-xy04_c1_mid.tif","stad448-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,125,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy05_c2_mid.tif","stad448-xy05_c3_mid.tif","stad448-xy05_c1_mid.tif","stad448-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,126,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy06_c2_mid.tif","stad448-xy06_c3_mid.tif","stad448-xy06_c1_mid.tif","stad448-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,127,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy07_c2_mid.tif","stad448-xy07_c3_mid.tif","stad448-xy07_c1_mid.tif","stad448-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,128,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy08_c2_mid.tif","stad448-xy08_c3_mid.tif","stad448-xy08_c1_mid.tif","stad448-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,129,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy09_c2_mid.tif","stad448-xy09_c3_mid.tif","stad448-xy09_c1_mid.tif","stad448-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,130,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad448-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad448-xy10_c2_mid.tif","stad448-xy10_c3_mid.tif","stad448-xy10_c1_mid.tif","stad448-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,131,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy01_c2_mid.tif","stad449-xy01_c3_mid.tif","stad449-xy01_c1_mid.tif","stad449-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,132,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy02_c2_mid.tif","stad449-xy02_c3_mid.tif","stad449-xy02_c1_mid.tif","stad449-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,133,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy03_c2_mid.tif","stad449-xy03_c3_mid.tif","stad449-xy03_c1_mid.tif","stad449-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,134,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy04_c2_mid.tif","stad449-xy04_c3_mid.tif","stad449-xy04_c1_mid.tif","stad449-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,135,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy05_c2_mid.tif","stad449-xy05_c3_mid.tif","stad449-xy05_c1_mid.tif","stad449-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,136,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy06_c2_mid.tif","stad449-xy06_c3_mid.tif","stad449-xy06_c1_mid.tif","stad449-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,137,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy07_c2_mid.tif","stad449-xy07_c3_mid.tif","stad449-xy07_c1_mid.tif","stad449-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,138,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy08_c2_mid.tif","stad449-xy08_c3_mid.tif","stad449-xy08_c1_mid.tif","stad449-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,139,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy09_c2_mid.tif","stad449-xy09_c3_mid.tif","stad449-xy09_c1_mid.tif","stad449-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,140,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy10_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy10_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy10_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad449-xy10_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad449-xy10_c2_mid.tif","stad449-xy10_c3_mid.tif","stad449-xy10_c1_mid.tif","stad449-xy10_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,141,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy01_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy01_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy01_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy01_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy01_c2_mid.tif","stad450-xy01_c3_mid.tif","stad450-xy01_c1_mid.tif","stad450-xy01_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,142,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy02_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy02_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy02_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy02_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy02_c2_mid.tif","stad450-xy02_c3_mid.tif","stad450-xy02_c1_mid.tif","stad450-xy02_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,143,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy03_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy03_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy03_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy03_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy03_c2_mid.tif","stad450-xy03_c3_mid.tif","stad450-xy03_c1_mid.tif","stad450-xy03_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,144,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy04_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy04_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy04_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy04_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy04_c2_mid.tif","stad450-xy04_c3_mid.tif","stad450-xy04_c1_mid.tif","stad450-xy04_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,145,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy05_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy05_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy05_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy05_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy05_c2_mid.tif","stad450-xy05_c3_mid.tif","stad450-xy05_c1_mid.tif","stad450-xy05_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,146,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy06_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy06_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy06_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy06_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy06_c2_mid.tif","stad450-xy06_c3_mid.tif","stad450-xy06_c1_mid.tif","stad450-xy06_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,147,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy07_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy07_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy07_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy07_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy07_c2_mid.tif","stad450-xy07_c3_mid.tif","stad450-xy07_c1_mid.tif","stad450-xy07_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,148,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy08_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy08_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy08_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy08_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy08_c2_mid.tif","stad450-xy08_c3_mid.tif","stad450-xy08_c1_mid.tif","stad450-xy08_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,149,"file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy09_c2_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy09_c3_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy09_c1_mid.tif","file:///Z:/TAD/200217_adipogen_z_stacks/mid_slice_dcts/stad450-xy09_c4_mid.tif","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","Z:\TAD\200217_adipogen_z_stacks\mid_slice_dcts","stad450-xy09_c2_mid.tif","stad450-xy09_c3_mid.tif","stad450-xy09_c1_mid.tif","stad450-xy09_c4_mid.tif",0,0,0,0,0,0,0,0,-1,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
