"Group_Number","Group_Index","URL_cebp","URL_dapi","URL_ppar","PathName_cebp","PathName_dapi","PathName_ppar","FileName_cebp","FileName_dapi","FileName_ppar","Series_cebp","Series_dapi","Series_ppar","Frame_cebp","Frame_dapi","Frame_ppar","Channel_cebp","Channel_dapi","Channel_ppar","Metadata_ChannelNumber","Metadata_FileLocation","Metadata_Frame","Metadata_Plate","Metadata_Series","Metadata_Site","Metadata_Well"
1,168,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy6c4.tif","stad3-44-xy6c1.tif","stad3-44-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,169,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy7c4.tif","stad3-44-xy7c1.tif","stad3-44-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,170,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy8c4.tif","stad3-44-xy8c1.tif","stad3-44-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,171,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-44/stad3-44-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","Z:\TAD\190718_3t3l1_time_course_r5\stad3-44","stad3-44-xy9c4.tif","stad3-44-xy9c1.tif","stad3-44-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,172,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy1c4.tif","stad3-45-xy1c1.tif","stad3-45-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,173,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy2c4.tif","stad3-45-xy2c1.tif","stad3-45-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,174,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy3c4.tif","stad3-45-xy3c1.tif","stad3-45-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,175,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy4c4.tif","stad3-45-xy4c1.tif","stad3-45-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,176,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy5c4.tif","stad3-45-xy5c1.tif","stad3-45-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,177,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy6c4.tif","stad3-45-xy6c1.tif","stad3-45-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,178,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy7c4.tif","stad3-45-xy7c1.tif","stad3-45-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,179,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy8c4.tif","stad3-45-xy8c1.tif","stad3-45-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,180,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-45/stad3-45-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","Z:\TAD\190718_3t3l1_time_course_r5\stad3-45","stad3-45-xy9c4.tif","stad3-45-xy9c1.tif","stad3-45-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,181,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy1c4.tif","stad3-46-xy1c1.tif","stad3-46-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,182,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy2c4.tif","stad3-46-xy2c1.tif","stad3-46-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,183,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy3c4.tif","stad3-46-xy3c1.tif","stad3-46-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,184,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy4c4.tif","stad3-46-xy4c1.tif","stad3-46-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,185,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy5c4.tif","stad3-46-xy5c1.tif","stad3-46-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,186,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy6c4.tif","stad3-46-xy6c1.tif","stad3-46-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,187,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy7c4.tif","stad3-46-xy7c1.tif","stad3-46-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,188,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy8c4.tif","stad3-46-xy8c1.tif","stad3-46-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,189,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-46/stad3-46-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","Z:\TAD\190718_3t3l1_time_course_r5\stad3-46","stad3-46-xy9c4.tif","stad3-46-xy9c1.tif","stad3-46-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,190,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy1c4.tif","stad3-47-xy1c1.tif","stad3-47-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,191,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy2c4.tif","stad3-47-xy2c1.tif","stad3-47-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,192,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy3c4.tif","stad3-47-xy3c1.tif","stad3-47-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,193,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy4c4.tif","stad3-47-xy4c1.tif","stad3-47-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,194,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy5c4.tif","stad3-47-xy5c1.tif","stad3-47-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,195,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy6c4.tif","stad3-47-xy6c1.tif","stad3-47-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,196,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy7c4.tif","stad3-47-xy7c1.tif","stad3-47-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,197,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy8c4.tif","stad3-47-xy8c1.tif","stad3-47-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,198,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-47/stad3-47-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","Z:\TAD\190718_3t3l1_time_course_r5\stad3-47","stad3-47-xy9c4.tif","stad3-47-xy9c1.tif","stad3-47-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,199,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy1c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy1c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy1c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy1c4.tif","stad3-48-xy1c1.tif","stad3-48-xy1c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,200,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy2c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy2c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy2c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy2c4.tif","stad3-48-xy2c1.tif","stad3-48-xy2c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,201,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy3c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy3c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy3c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy3c4.tif","stad3-48-xy3c1.tif","stad3-48-xy3c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,202,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy4c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy4c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy4c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy4c4.tif","stad3-48-xy4c1.tif","stad3-48-xy4c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,203,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy5c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy5c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy5c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy5c4.tif","stad3-48-xy5c1.tif","stad3-48-xy5c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,204,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy6c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy6c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy6c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy6c4.tif","stad3-48-xy6c1.tif","stad3-48-xy6c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,205,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy7c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy7c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy7c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy7c4.tif","stad3-48-xy7c1.tif","stad3-48-xy7c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,206,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy8c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy8c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy8c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy8c4.tif","stad3-48-xy8c1.tif","stad3-48-xy8c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
1,207,"file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy9c4.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy9c1.tif","file:///Z:/TAD/190718_3t3l1_time_course_r5/stad3-48/stad3-48-xy9c3.tif","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","Z:\TAD\190718_3t3l1_time_course_r5\stad3-48","stad3-48-xy9c4.tif","stad3-48-xy9c1.tif","stad3-48-xy9c3.tif",0,0,0,0,0,0,-1,-1,-1,nan,nan,"0",nan,"0",nan,nan
